车牌号,区域,进区域时间
桂FB1360,富民商贸615,2021/6/14 23:01
冀A293E1,富民商贸615,2021/6/14 21:44
鲁QH6630,富民商贸615,2021/6/14 20:50
赣D18340,富民商贸615,2021/6/14 19:01
吉C4G488,富民商贸615,2021/6/14 18:30
鲁PH5066,富民商贸615,2021/6/14 18:24
鲁PH7317,富民商贸615,2021/6/14 18:12
鲁Q500JG,富民商贸615,2021/6/14 17:42
豫LF8833,富民商贸615,2021/6/14 17:28
闽AR0851,富民商贸615,2021/6/14 17:22
桂AA8532,富民商贸615,2021/6/14 17:14
鲁PT2186,富民商贸615,2021/6/14 17:13
皖C83227,富民商贸615,2021/6/14 17:08
赣A30625,富民商贸615,2021/6/14 17:03
鲁Q117JN,富民商贸615,2021/6/14 17:00
粤BHC599,区域四,2021/6/14 16:54
鲁H01L50,区域四,2021/6/14 16:41
辽HA5306,区域四,2021/6/14 16:34
鲁YC7793,区域四,2021/6/14 16:19
辽GK8565,区域四,2021/6/14 16:09
桂P06501,区域四,2021/6/14 15:46
皖KS6750,区域四,2021/6/14 15:35
桂AQ1813,区域四,2021/6/14 15:35
桂E56630,区域四,2021/6/14 15:34
鲁FBK087,区域四,2021/6/14 15:16
辽BHJ820,区域四,2021/6/14 15:08
鲁FAS559,区域四,2021/6/14 15:06
陕AQ7050,区域四,2021/6/14 15:04
鲁FA7992,区域四,2021/6/14 14:38
豫NS5071,区域四,2021/6/14 14:36
桂P20969,区域四,2021/6/14 14:28
辽FL7157,区域四,2021/6/14 13:11
豫NM2210,区域四,2021/6/14 13:01
鲁NY2783,区域四,2021/6/14 12:50
浙G51137,区域四,2021/6/14 11:53
桂K18960,区域四,2021/6/14 11:53
冀C98178,区域四,2021/6/14 11:36
粤BHK627,区域四,2021/6/14 11:32
鲁Q703LE,区域四,2021/6/14 11:22
苏ERM671,区域四,2021/6/14 11:07
湘J35929,区域四,2021/6/14 10:48
桂KV1010,区域四,2021/6/14 10:47
冀A918V6,区域四,2021/6/13 23:56
桂NC3518,区域四,2021/6/13 22:55
鲁Q7510H,区域四,2021/6/13 22:23
豫A7786P,区域四,2021/6/13 21:06
桂P26769,区域四,2021/6/13 20:31
豫U78600,区域四,2021/6/13 18:34
鲁FAA857,区域四,2021/6/13 18:16
鲁UR8011,区域四,2021/6/13 18:11
鲁FBF577,区域四,2021/6/13 17:12
桂K13430,区域四,2021/6/13 17:08
闽C95023,区域四,2021/6/13 17:07
桂AP2189,区域四,2021/6/13 16:34
桂KL6802,区域四,2021/6/13 15:56
吉H96777,区域四,2021/6/13 15:50
辽HK7080,区域四,2021/6/13 15:43
皖KP0826,区域四,2021/6/13 15:19
桂K38230,区域四,2021/6/13 15:18
鄂FNP636,区域四,2021/6/13 15:16
闽A5M720,区域四,2021/6/13 15:00
鲁PU8310,区域四,2021/6/13 14:55
津CA6071,区域四,2021/6/13 14:54
鲁UX2688,区域四,2021/6/13 14:21
鲁PN1697,区域四,2021/6/13 14:09
桂KB2970,区域四,2021/6/13 13:48
鲁FBA877,区域四,2021/6/13 13:38
鲁Q6346H,区域四,2021/6/13 12:15
桂KA9179,区域四,2021/6/13 11:47
鲁FAK307,区域四,2021/6/13 11:41
鲁Q278AP,区域四,2021/6/13 11:33
豫RRZ715,区域四,2021/6/13 11:10
沪EG7225,区域四,2021/6/13 11:00
桂P87626,区域四,2021/6/13 10:30
鲁RL7622,区域四,2021/6/13 10:29
皖KP9753,区域四,2021/6/13 10:26
辽HQ3526,区域四,2021/6/13 10:17
鄂AMU798,区域四,2021/6/13 09:41
鲁PQ5136,区域四,2021/6/13 09:37
赣CC4986,富民商贸615,2021/6/13 09:28
桂P18088,富民商贸615,2021/6/13 08:26
鲁PQ9832,富民商贸615,2021/6/12 23:25
桂N60995,富民商贸615,2021/6/12 22:54
川ADJ718,富民商贸615,2021/6/12 22:40
豫K58448,富民商贸615,2021/6/12 21:37
辽J61715,富民商贸615,2021/6/12 20:33
冀A7B512,富民商贸615,2021/6/12 19:05
桂P58669,富民商贸615,2021/6/12 18:42
苏CJW699,富民商贸615,2021/6/12 18:37
桂N96116,富民商贸615,2021/6/12 18:31
湘C77309,富民商贸615,2021/6/12 17:51
豫PR6621,富民商贸615,2021/6/12 17:23
苏F89575,富民商贸615,2021/6/12 17:13
鲁PQ0561,富民商贸615,2021/6/12 16:47
辽BN3308,富民商贸615,2021/6/12 16:37
辽BHP082,富民商贸615,2021/6/12 16:07
皖LB4171,富民商贸615,2021/6/12 15:21
豫NN3193,富民商贸615,2021/6/12 15:00
鲁Q655KV,富民商贸615,2021/6/12 14:44
冀GM5692,富民商贸615,2021/6/12 14:44
鲁FCC357,富民商贸615,2021/6/12 14:27
鲁FAE639,富民商贸615,2021/6/12 14:17
湘AJ2802,富民商贸615,2021/6/12 14:15
辽ACJ249,富民商贸615,2021/6/12 14:07
桂P81516,富民商贸615,2021/6/12 14:01
桂P53698,富民商贸615,2021/6/12 13:58
贵EB1208,富民商贸615,2021/6/12 13:18
辽HK7680,富民商贸615,2021/6/12 12:30
苏CKT176,富民商贸615,2021/6/12 12:26
鲁Q397JD,富民商贸615,2021/6/12 12:10
桂P28158,富民商贸615,2021/6/12 12:02
赣D73596,富民商贸615,2021/6/12 12:00
湘JB1397,富民商贸615,2021/6/12 11:59
桂KR3675,富民商贸615,2021/6/12 11:14
桂N60099,富民商贸615,2021/6/12 11:07
赣K66761,富民商贸615,2021/6/12 11:05
皖S63780,富民商贸615,2021/6/12 11:04
鲁H27J53,富民商贸615,2021/6/12 10:41
鄂AMH538,富民商贸615,2021/6/12 10:34
豫PS6026,富民商贸615,2021/6/12 10:27
桂P18801,富民商贸615,2021/6/12 10:17
冀EH7226,富民商贸615,2021/6/12 10:09
苏CJY751,富民商贸615,2021/6/12 10:05
桂P23386,富民商贸615,2021/6/12 09:11
浙B1U657,富民商贸615,2021/6/12 08:29
豫LH9156,富民商贸615,2021/6/12 08:08
桂ND8930,富民商贸615,2021/6/12 08:02
粤BJJ355,富民商贸615,2021/6/12 07:40
豫PK3579,富民商贸615,2021/6/12 07:15
豫EU9121,富民商贸615,2021/6/11 22:15
辽BHG328,富民商贸615,2021/6/11 21:34
辽HH7891,富民商贸615,2021/6/11 21:18
粤BEH266,富民商贸615,2021/6/11 21:16
豫NV7598,富民商贸615,2021/6/11 21:03
鲁PX7899,富民商贸615,2021/6/11 20:41
鲁PW5183,富民商贸615,2021/6/11 19:59
鲁FBE297,富民商贸615,2021/6/11 18:33
浙B3C780,富民商贸615,2021/6/11 17:50
晋MW1448,富民商贸615,2021/6/11 17:47
鲁GY1788,富民商贸615,2021/6/11 17:31
桂K22710,富民商贸615,2021/6/11 17:28
鲁PP7023,富民商贸615,2021/6/11 17:26
鲁FBV106,富民商贸615,2021/6/11 17:06
鲁FW0096,富民商贸615,2021/6/11 16:54
闽AC9597,富民商贸615,2021/6/11 16:49
鲁FBU072,富民商贸615,2021/6/11 16:41
豫K99062,富民商贸615,2021/6/11 16:18
桂AY5099,富民商贸615,2021/6/11 16:08
豫N38A8D,富民商贸615,2021/6/11 15:59
桂BW1356,富民商贸615,2021/6/11 15:44
桂K15279,富民商贸615,2021/6/11 15:36
浙B2N025,富民商贸615,2021/6/11 15:32
鲁Q762GT,富民商贸615,2021/6/11 15:26
桂E16919,富民商贸615,2021/6/11 14:56
冀EH7066,富民商贸615,2021/6/11 14:54
皖LC2058,富民商贸615,2021/6/11 14:35
冀B7T790,富民商贸615,2021/6/11 14:23
鲁M3E520,富民商贸615,2021/6/11 14:09
鲁UP7698,富民商贸615,2021/6/11 13:26
鲁PU2653,富民商贸615,2021/6/11 12:52
闽AM6308,富民商贸615,2021/6/11 12:46
桂KK1139,富民商贸615,2021/6/11 12:26
鲁MCN878,区域四,2021/6/11 12:20
川ACJ183,区域四,2021/6/11 12:02
豫BXJ816,区域四,2021/6/11 11:54
桂NB7191,区域四,2021/6/11 11:45
桂KY0903,区域四,2021/6/11 11:38
桂AD8509,区域四,2021/6/11 11:34
桂P16922,区域四,2021/6/11 11:32
鲁YC7027,区域四,2021/6/11 11:31
豫JB6362,区域四,2021/6/11 11:16
鲁Q276JG,区域四,2021/6/11 11:16
辽ACF815,区域四,2021/6/11 11:04
辽ACF815,区域四,2021/6/11 10:58
赣C0Q738,区域四,2021/6/11 10:56
桂ND1896,区域四,2021/6/11 10:52
桂ND1896,富民,2021/6/11 10:50
桂ND1896,区域四,2021/6/11 10:47
桂P05593,区域四,2021/6/11 10:46
鲁YC5298,富民,2021/6/11 10:41
鲁Q297JT,区域四,2021/6/11 10:41
吉A5L177,区域四,2021/6/11 10:37
冀AKK679,富民,2021/6/11 10:36
吉A5L177,富民,2021/6/11 10:35
冀AKK679,区域四,2021/6/11 10:32
桂P25278,区域四,2021/6/11 10:30
湘AG1866,区域四,2021/6/11 10:25
浙B1V702,区域四,2021/6/11 10:23
浙B1V702,富民,2021/6/11 10:20
皖SD3337,袁木桂,2021/6/11 10:14
鲁Q603DH,富民,2021/6/11 10:14
皖SD3337,区域四,2021/6/11 10:12
鲁Q603DH,区域四,2021/6/11 10:12
桂P59810,富民,2021/6/11 10:11
鲁PM7107,富民,2021/6/11 10:07
鲁PM7107,区域四,2021/6/11 10:05
桂KK3267,富民,2021/6/11 10:04
浙B0Z325,袁木桂,2021/6/11 09:57
浙B0Z325,区域四,2021/6/11 09:57
粤G54981,区域四,2021/6/11 09:54
桂KK1139,富民,2021/6/11 09:53
桂KB2573,区域四,2021/6/11 09:47
桂KB2573,富民,2021/6/11 09:46
浙B0Z325,区域四,2021/6/11 09:44
桂KR3675,富民,2021/6/11 09:41
桂E61011,区域四,2021/6/11 09:39
桂KR3675,天鹅湖,2021/6/11 09:39
桂MR6510,富民,2021/6/11 09:37
桂N92819,富民,2021/6/11 09:36
